,ลำดับที่,หน่วยงาน,เลขหมาย,มติ,วันที่,หมายเหตุ
0,1,บริษัท มหานครแม่สอดเวชการ จำกัด,1249,17/2559,9 ส.ค. 2559,
0,1,บริษัท เมอร์เซเดส-เบนซ์ (ประเทศไทย) จำกัด,1250,18/2559,23 ส.ค. 2559,
0,1,บริษัท ซินเน็ค (ประเทศไทย) จำกัด (มหาชน),1251,21/2559,13 ก.ย. 2559,
0,1,บริษัท จีเอ็มเอ็ม ซีเจ โอ ช้อปปิ้ง จำกัด,1252,21/2559,13 ก.ย. 2559,
0,1,บริษัท โรงพยาบาลศรีสวรรค์ จำกัด,1254,24/2559,11 ต.ค. 2559,
0,1,กรมประชาสัมพันธ์,1257,กสทช. 9/2560,9 ส.ค. 2560,(35/2559 10 พ.ย. 59 ภารกิจพิเศษ 6 เดือน)
0,1,บริษัท เจ ฟินเทค จำกัด,1258,2/2560,17 ม.ค. 2560,
0,1,บริษัท เอ็ม เอส ไอ จี ประกันภัย (ประเทศไทย) จำกัด (มหาชน),1259,2/2560,17 ม.ค. 2560,
0,1,บริษัท ชีวาทัย จำกัด (มหาชน),1260,2/2560,17 ม.ค. 2560,
0,1,บริษัท โอราโนส จำกัด,1263,7/2560,15 มี.ค. 60,
0,1,บริษัท ไทย แซทเทิลไลท์ ทีวี จำกัด,1264,7/2560,15 มี.ค. 60,
0,1,บริษัท แมคโนเลีย ควอลิตี้ ดีเวล็อปเม้นต์ คอร์ปอเรชั่น จำกัด,1265,7/2560,15 มี.ค. 60,
0,1,บริษัท เมเจอร์ ดีเวลลอปเม้นท์ จำกัด (มหาชน),1266,7/2560,15 มี.ค. 60,
0,1,บริษัท เอ็มจี เซลส์ (ประเทศไทย) จำกัด,1267,9/2560,28 มี.ค. 60,
0,1,บริษัท โตโยต้า บัสส์ จำกัด,1268,9/2560,28 มี.ค. 60,
0,1,บริษัท โรงพยาบาลพระรามเก้า จำกัด (มหาชน),1270,10/2560,18 เม.ย. 2560,เดิม บริษัท โรงพยาบาลพระรามเก้า จำกัด
0,1,บริษัท สยามไดกิ้น จำกัด (มหาชน),1271,10/2560,18 เม.ย. 2560,
0,1,บริษัท พีมาร์ท ซุปเปอร์สโตร์ จำกัด,1272,12/2560,3 พ.ค. 2560,
0,1,บริษัท ทีทีซี มอเตอร์ จำกัด,1274,กสทช. 9/2560,9 ส.ค. 60,
0,1,สถาบันหม่อนไหม (กระทรวงเกษตรและสหกรณ์),1275,28/2550,20 มิ.ย. 2550,
0,1,บริษัท ท็อปแวลู คอร์ปอเรท จำกัด,1277,กสทช. 9/2560,9 ส.ค. 60,
0,1,บริษัท ทีโอที จำกัด (มหาชน),1278,8/2551,28 ก.พ. 2551,
0,1,บริษัท ทรู ลิสซิ่ง จำกัด,1279,กสทช. 10/2560,23 ส.ค. 60,
0,1,บริษัท ฟีนิกซ์ ฟู๊ด อิมปอร์ต เอ็กซ์ปอร์ต จำกัด,1280,กสทช. 10/2560,23 ส.ค. 60,
0,1,บริษัท ซีโอแอล จำกัด (มหาชน),1281,กสทช. 10/2560,23 ส.ค. 60,
0,1,บริษัท ไทยซัมซุง อิเลคโทรนิคส์ จำกัด,1282,กสทช. 10/2560,23 ส.ค. 60,
0,1,บริษัท ชัปบ์ ไลพ์ แอสชัวรันซ์ จำกัด (มหาชน),1283,กสทช. 11/2560,6 ก.ย. 60,
0,1,บริษัท โฮม โปรดักส์ เซ็นเตอร์ จำกัด (มหาชน),1284,กสทช. 11/2560,6 ก.ย. 60,
0,1,บริษัท เอ็ม บี เค จำกัด (มหาชน),1285,13/2560,4 ต.ค. 2560,
0,1,บริษัท มิลเลนเนียม ออโต้ กรุ๊ป จำกัด,1286,14/2560,18 ต.ค. 2560,
0,1,ศูนย์ส่งเสริมศิลปาชีพระหว่างประเทศ (องค์การมหาชน),1289,2/2554,12 ม.ค. 2554,
0,1,บริษัท รักษาความปลอดภัย พีซีเอส และฟาซิลิตี้ เซอร์วิสเซส จำกัด,1290,16/2560,22 พ.ย. 60,
0,1,บริษัท เทเวศประกันภัย จำกัด (มหาชน),1291,17/2560,13 ธ.ค. 60,
0,1,บริษัท อลิอันซ์ อยุธยา ประกันภัย จำกัด (มหาชน),1292,17/2560,13 ธ.ค. 60,เดิม บริษัท ศรีอยุธยา เจนเนอรัล ประกันภัย จำกัด (มหาชน)
0,1,บริษัท เกรทเซ็นทรัล (อินเตอร์เนชั่นแนล) จำกัด,1293,1/2561,10 ม.ค. 61,
0,1,บริษัท โตเจริญพร ๙ จำกัด,1294,2/2561,24 ม.ค. 61,
0,1,บริษัท ธนาคารไทยพาณิชย์ จำกัด (มหาชน),1295,กสทช. 3/2561,14 ก.พ. 2561,
0,1,สำนักงานปรมาณูเพื่อสันติ,1296,5/2561,14 มี.ค. 2561,
0,1,บริษัท อินเตอร์ เอ็กซ์เพรส โลจิสติกส์ จำกัด,1297,7/2561,11 เม.ย. 2561,
0,1,บริษัท สุขุมวิท 43 คอนโดมิเนียม จำกัด,1298,7/2561,11 เม.ย. 2561,เดิม บริษัท วี พร็อพเพอร์ตี้ ดีเวลลอปเมนท์ จำกัด
0,1,กระทรวงการพัฒนาสังคมและความมั่นคงของมนุษย์ (ศูนย์ประชาบดี),1300,26/2548,11 เม.ย. 2548,
1,2,บ้านพักเด็กและครอบครัวจังหวัดบึงกาฬ,1300,26/2548,11 เม.ย. 2548,ใช้งานร่วมกับกระทรวงพัฒนาสังคมและความมั่นคงของมนุษย์
0,1,สำนักงานส่งเสริมวิสาหกิจขนาดกลางและขนาดย่อม (สสว.),1301,26/2553,25 ส.ค. 2553,
0,1,ธนาคารอิสลามแห่งประเทศไทย,1302,35/2553,3 พ.ย. 2553,
0,1,สภาวิศวกร,1303,39/2556,12 พ.ย. 56,
0,1,บริษัท เลิฟ ลีสซิ่ง จำกัด,1304,8/2561,25 เม.ย. 2561,
0,1,บริษัท ไซมิส แอสเสท จำกัด (มหาชน),1306,10/2561,30 พ.ค. 2561,เดิม บริษัท ไซมิส แอสเสท จำกัด
0,1,บริษัท สุขภาพดี-อายุยืน การแพทย์ จำกัด,1307,12/2561,25 มิ.ย. 2561,
0,1,บริษัท ซีอาร์ซี ไทวัสดุ จำกัด,1308,12/2561,25 มิ.ย. 2561,
0,1,บริษัท ไทยประกันภัย จำกัด (มหาชน),1309,12/2561,25 มิ.ย. 2561,
0,1,กระทรวงทรัพยากรธรรมชาติและ สิ่งแวดล้อม,1310,50/2548,20 ต.ค. 2548,
0,1,บริษัท ซีพี รีเทลลิงค์ จำกัด,1311,12/2561,25 มิ.ย. 2561,
0,1,บริษัท เซ็นทรัล เรสตอรองส์ กรุ๊ป จำกัด,1312,12/2561,25 มิ.ย. 2561,
0,1,สำนักงานปลัดกระทรวงการอุดมศึกษา วิทยาศาสตร์ วิจัยและนวัตกรรม,1313,18/2553 และ 39/2553,29 ส.ค. 2551,เดิม สำนักงานปลัดกระทรวงวิทยาศาสตร์และเทคโนโลยี
0,1,บริษัท ธนาคารไทยพาณิชย์ จำกัด (มหาชน),1314,12/2561,25 มิ.ย. 2561,
0,1,บริษัท ไทยพาณิชย์ประกันชีวิต จำกัด (มหาชน),1315,12/2561,25 มิ.ย. 2561,
0,1,บริษัท นราวดี พร็อพเพอร์ตี้ จำกัด,1316,18/2561,19 ก.ย. 2561,
0,1,บริษัท สยามคูโบต้า ลีสซิ่ง จำกัด,1317,18/2561,19 ก.ย. 2561,
0,1,บริษัท สายการบินนกแอร์ จำกัด (มหาชน),1318,18/2553 และ 39/2553,29 ส.ค. 2551,
0,1,บริษัท เดอะ บางกอก เรซิเดนซ์ ๘๘ จำกัด,1319,18/2561,19 ก.ย. 2561,
0,1,บริษัท ไอ.แอล.เอส จำกัด,1320,18/2561,19 ก.ย. 2561,
0,1,สำนักงานตำรวจราชสำนัก (สำนักงานตำรวจแห่งชาติ),1321,18/2553 และ 39/2553,29 ส.ค. 2551,
0,1,บริษัท กสท โทรคมนาคม จำกัด (มหาชน),1322,8/2551,28 ก.พ. 2551,
0,1,หน่วยบริการสังกัดกรมสุขภาพจิต (กระทรวงสาธารณาสุข),1323,18/2553 และ 39/2553,29 ส.ค. 2551,
0,1,บริษัท เพาเวอร์บาย จำกัด,1324,18/2561,19 ก.ย. 2561,
0,1,บริษัท มิตซูบิชิ อีเล็คทริค กันยงวัฒนา จำกัด,1325,19/2561,10 ต.ค. 2561,
0,1,บริษัท ทรู ดิจิทัล กรุ๊ป จำกัด,1326,19/2561,10 ต.ค. 2561,เดิม บริษัท ทรู ดิจิตอล แอนด์ มีเดีย แพลตฟอร์ม จำกัด
0,1,ธนาคารแลนด์ แอนด์ เฮ้าส์ จำกัด (มหาชน),1327,19/2561,10 ต.ค. 2561,
0,1,บริษัท จีพีซีเอ็ม กรุ๊ป จำกัด,1328,19/2561,10 ต.ค. 2561,
0,1,สำนักงานหลักประกันสุขภาพแห่งชาติ,1330,18/2553 และ 39/2553,29 ส.ค. 2551,
0,1,กรมศุลกากร,1332,18/2553 และ 39/2553,29 ส.ค. 2551,
0,1,ธนาคารกรุงเทพ จำกัด (มหาชน),1333,18/2553 และ 39/2553,29 ส.ค. 2551,
0,1,บริษัท ซัมมิท ฮอนด้า ออโต้โมบิล จำกัด,1334,20/2561,31 ต.ค. 2561,
0,1,บริษัท วีแคนบาย จำกัด,1336,20/2561,31 ต.ค. 2561,
0,1,บริษัท ทีโอที จำกัด (มหาชน),1337,8/2551,28 ก.พ. 2551,
0,1,บริษัท ไอคอนสยาม จำกัด,1338,20/2561,31 ต.ค. 2561,
0,1,มูลนิธิรัฐบุรุษ พลเอกเปรม ติณสูลานนท์,1339,ประธาน กสทช.,19 ส.ค. 2562,
0,1,สำนักงานตำรวจแห่งชาติ (ตำรวจภูธร 9),1340,18/2553 และ 39/2553,29 ส.ค. 2551,
0,1,กองอำนวยการรักษาความมั่นคงภายในราชอาณาจักร ภาค 4 ส่วนหน้า ปัตตานี (สำนักนายกรัฐมนตรี),1341,18/2553 และ 39/2553,29 ส.ค. 2551,
0,1,สำนักงานปลัด (กระทรวงมหาดไทย),1342,18/2553 และ 39/2553,29 ส.ค. 2551,
0,1,บริษัท ริชี่ เพลส ๒๐๐๒ จำกัด (มหาชน),1343,24/2561,19 ธ.ค. 2561,
0,1,บริษัท เอสแอนด์ พีซินดิเคท จำกัด (มหาชน),1344,18/2553 และ 39/2553,29 ส.ค. 2551,
0,1,บริษัท บิซิเนส ซีทีเอส จำกัด,1345,1/2562,8 ม.ค. 2562,
0,1,บริษัท นาโนนีเซีย จำกัด,1346,1/2562,8 ม.ค. 2562,
0,1,บริษัท เมกา โฮม เซ็นเตอร์ จำกัด,1347,3/2562,12 ก.พ. 2562,
0,1,องค์การขนส่งมวลชนกรุงเทพ (ขสมก.),1348,13/2554,4 พ.ค. 2554,
0,1,บริษัท เอส เอฟ คอร์ปอเรชั่น จำกัด (มหาชน),1349,3/2562,12 ก.พ. 2562,
0,1,พรรคพลังประชารัฐ,1350,3/2562,12 ก.พ. 2562,
0,1,บริษัท เอฟดับบลิวดี ประกันชีวิต จำกัด (มหาชน),1351,5/2562,26 มี.ค. 62,
0,1,บริษัทไทยเศรษฐกิจประกันภัย จำกัด (มหาชน),1352,18/2553 และ 39/2553,29 ส.ค. 2551,
0,1,บริษัท วิน วิน แคปปิตอล จำกัด,1353,6/2562,9 เม.ย. 2562,
0,1,บริษัท ทัวร์ครับ.คอม จำกัด,1354,7/2562,23 เม.ย. 2562,
0,1,สำนักงานศาลปกครอง,1355,18/2553 และ 39/2553,29 ส.ค. 2551,
0,1,ศูนย์ปลอดภัยกระทรวงคมนาคม (กระทรวงคมนาคม),1356,18/2553 และ 39/2553,29 ส.ค. 2551,
0,1,ธนาคารพัฒนาวิสาหกิจขนาดกลางและขนาดย่อมแห่งประเทศไทย,1357,18/2553 และ 39/2553,29 ส.ค. 2551,
0,1,กรมส่งเสริมอุตสาหกรรม (กระทรวงอุตสาหกรรม),1358,18/2553 และ 39/2553,29 ส.ค. 2551,
0,1,สำนักงานเศรษฐกิจการคลัง,1359,18/2553 และ 39/2553,29 ส.ค. 2551,
0,1,บริษัท เทคโนเมดิคัล จำกัด (มหาชน),1360,9/2562,21 พ.ค. 2562,
0,1,บริษัท เฮงลิสซิ่ง จำกัด,1361,10/2562,11 มิ.ย. 2562,
0,1,กรมอุทยานแห่งชาติ สัตว์ป่าและพันธ์พืช,1362,18/2553 และ 39/2553,29 ส.ค. 2551,
0,1,กรมสื่อสารทหารอากาศ,1363,18/2553 และ 39/2553,29 ส.ค. 2551,
0,1,บริษัท ดีเคเอสเอช (ประเทศไทย) จำกัด (มหาชน),1364,18/2553 และ 39/2553,29 ส.ค. 2551,
0,1,บริษัท ปตท. จำกัด (มหาชน),1365,18/2553 และ 39/2553,29 ส.ค. 2551,
0,1,บริษัท ตรีเพชรอีซูซุลิสซิ่ง จำกัด,1366,10/2562,11 มิ.ย. 2562,
0,1,โรงพยาบาลรามาธิบดี (กระทรวงสาธารณสุข),1367,18/2553 และ 39/2553,29 ส.ค. 2551,
0,1,กรมทรัพย์สินทางปัญญา (กระทรวงพาณิชย์),1368,18/2553 และ 39/2553,29 ส.ค. 2551,
0,1,บริษัท บริดจสโตน เอ.ซี.ที (ประเทศไทย) จำกัด,1369,10/2562,11 มิ.ย. 2562,
0,1,บริษัท ซีเอส ล็อกซอินโฟ จำกัด (มหาชน),1370,12/2562,9 ก.ค. 2562,
0,1,บริษัท ซีพี ออลล์ จำกัด (มหาชน),1371,13/2562,23 ก.ค. 2562,
0,1,บริษัท แอ็คเค้าน์ แชนเนล จำกัด (มหาชน),1372,14/2562,13 ส.ค. 2562,
0,1,บริษัท อลิอันซ์ อยุธยา ประกันชีวิต จำกัด (มหาชน),1373,18/2553 และ 39/2553,29 ส.ค. 2551,
0,1,กองอำนวยการรักษาความมั่นคงภายในราชอาณาจักร (สำนักนายกรัฐมนตรี),1374,18/2553 และ 39/2553,29 ส.ค. 2551,
0,1,บริษัท พร็อพเพอร์ตี้เพอร์เฟค จำกัด (มหาชน),1375,18/2553 และ 39/2553,29 ส.ค. 2551,
0,1,บริษัท เซ็นคอร์ปอเรชั่นกรุ๊ป จำกัด (มหาชน),1376,14/2562,13 ส.ค. 2562,บริษัท เซ็นเรสเตอร์รองโฮลดิ้ง จำกัด บริษัท กิวกริลกรุ๊ป จำกัด บริษัท โตเกียว คอนเซปท์ จำกัด และบริษัท เซ็น แอนด์ สไปซี่ จำกัด ใช้ร่วม
0,1,สำนักงานคณะกรรมการสิทธิมนุษยชนแห่งชาติ,1377,18/2553 และ 39/2553,29 ส.ค. 2551,
0,1,บริษัท โรงพยาบาลบำรุงราษฎร์ จำกัด (มหาชน),1378,16/2562,24 ก.ย. 2562,
0,1,บริษัท อินเด็กซ์ ลิฟวิ่งมอลล์ จำกัด (มหาชน),1379,16/2562,24 ก.ย. 2562,
0,1,บริษัท สยามยีเอสเซลส์ จำกัด,1380,16/2562,24 ก.ย. 2562,
0,1,บริษัท ซีทราน เฟอร์รี่ จำกัด,1381,16/2562,24 ก.ย. 2562,
0,1,บริษัท มิซูมิ (ไทยแลนด์) จำกัด,1382,17/2562,4 ต.ค. 2562,
0,1,บริษัท ฟอร์ด เซลส์ แอนด์ เซอร์วิส (ประเทศไทย) จำกัด,1383,19/2562,12 พ.ย. 2562,
0,1,บริษัท ลินเด้ จำกัด (มหาชน),1384,18/2553 และ 39/2553,29 ส.ค. 2551,
0,1,กรมการค้าต่างประเทศ (กระทรวงพาณิชย์),1385,18/2553 และ 39/2553,29 ส.ค. 2551,
0,1,สำนักงาน ปปส.,1386,18/2553 และ 39/2553,29 ส.ค. 2551,
0,1,มูลนิธิสายเด็ก,1387,9/2552,16 มี.ค. 2552,
0,1,บริษัท ควอลิตี้เฮ้าส์ จำกัด (มหาชน),1388,18/2553 และ 39/2553,29 ส.ค. 2551,
0,1,บริษัท ซัมมิท ฟุตแวร์ จำกัด,1389,19/2562,12 พ.ย. 2562,
0,1,บริษัท เพชรบุรีการแพทย์ จำกัด,1390,19/2562,12 พ.ย. 2562,
0,1,บริษัท ซีคอน จำกัด,1391,20/2561,26 พ.ย. 2562,
0,1,บริษัท พระราม ๓ กรุ๊ป ฮอนด้า ออโต้โมบิล จำกัด,1392,22/2562,24 ธ.ค. 2562,
0,1,บริษัท นารายณ์พร็อพเพอตี้ จำกัด,1393,22/2562,24 ธ.ค. 2562,
0,1,บริษัท เจนเนอราลี่ ประกันชีวิต (ไทยแลนด์) จำกัด (มหาชน),1394,22/2562,24 ธ.ค. 2562,
0,1,บริษัท อรินสิริ แลนด์ จำกัด (มหาชน),1395,22/2562,24 ธ.ค. 2562,
0,1,บริษัท มาสเตอร์ มอเตอร์ เซอร์วิสเซส (ประเทศไทย) จำกัด,1396,22/2562,24 ธ.ค. 2562,
0,1,บริษัท บีเอ็มดับเบิลยู ลิสซิ่ง (ประเทศไทย) จำกัด,1397,1/2563,29 ม.ค. 2563,
0,1,บริษัท พลัส 1 จำกัด,1398,1/2563,29 ม.ค. 2563,
0,1,มูลนิธิการศึกษาทางไกลผ่านดาวเทียม (วังไกลกังวล),1399,18/2553 และ 39/2553,29 ส.ค. 2551,
0,1,โรงพยาบาลพระมงกุฎเกล้า,1411,11/2552,1 เม.ย. 2552,
0,1,มูลนิธิสากลเพื่อคนพิการ,1412,กทค. 2/2555,10 ม.ค. 2555,
0,1,มูลนิธิวิถีสุข,1413,30/2552,2 ก.ย. 2552,
0,1,สมาคมคนตาบอดแห่งประเทศไทย,1414,3/2552,26 ม.ค. และ 29 ม.ค. 2552,
0,1,สถาบันสุขภาพเด็กแห่งชาติมหาราชินี,1415,10/2556,17 พฤษภาคม 2556,
0,1,การไฟฟ้าฝ่ายผลิตแห่งประเทศไทย,1416,6/2553,17 มี.ค. 2553,
0,1,มูลนิธิป่อเต็กตึ๊ง,1418,32/2556,11 ก.ย. 2556,
0,1,กระทรวงสาธารณสุข,1422,24/2552,15 ก.ค. 2552,
0,1,กรมชลประทาน (กระทรวงเกษตรและสหกรณ์),1460,27/2550,20 ก.ค. 2550,
0,1,โรงพยาบาลศิริราช,1474,18/2553 และ 39/2553,29 ส.ค. 2551,
0,1,บริษัท ทีโอที จำกัด (มหาชน),1477,8/2551,28 ก.พ. 2551,
0,1,มูลนิธิพระมหาไถ่เพื่อการพัฒนาคนพิการ,1479,11/2556,20 มีนาคม 2556,
0,1,บริษัท เมืองไทยประกันภัย จำกัด (มหาชน),1484,18/2553 และ 39/2553,29 ส.ค. 2551,
0,1,บริษัท ทีโอที จำกัด (มหาชน),1490,8/2551,28 ก.พ. 2551,
0,1,สำนักงานประกันสังคม,1506,18/2553 และ 39/2553,29 ส.ค. 2551,
0,1,สำนักงานราชเลขานุการในพระองค์สมเด็จพระเจ้าอยู่หัว,1510,กสทช. 6/2561,23 มี.ค. 61,
0,1,สำนักงานราชเลขานุการในพระองค์สมเด็จพระเจ้าอยู่หัว,1511,กสทช. 6/2561,23 มี.ค. 61,
0,1,บริษัท ทริปเปิลที บรอดแบนด์ จำกัด (มหาชน),1530,15/2550,26 เม.ย. 2550,
0,1,บริษัท ปตท. จำกัด (มหาชน),1540,18/2553 และ 39/2553,29 ส.ค. 2551,
0,1,การทางพิเศษแห่งประเทศไทย,1543,18/2553 และ 39/2553,29 ส.ค. 2551,
0,1,บริษัท กสท โทรคมนาคม จำกัด (มหาชน),1544,8/2551,28 ก.พ. 2551,
0,1,บริษัท ไปรษณีย์ไทย จำกัด,1545,18/2553 และ 39/2553,29 ส.ค. 2551,
0,1,กรมสวัสดิการและคุ้มครองแรงงาน (กระทรวงแรงงานและสวัสดิการสังคม),1546,18/2553 และ 39/2553,29 ส.ค. 2551,
0,1,กรมการปกครอง,1548,18/2553 และ 39/2553,29 ส.ค. 2551,
0,1,ธนาคารสแตนดาร์ด ชาร์เตอร์ด (ไทย) จำกัด (มหาชน),1553,18/2553 และ 39/2553,29 ส.ค. 2551,
0,1,กรุงเทพมหานคร (สำนักการแพทย์ หน่วยแพทย์กู้ชีพ),1554,18/2553 และ 39/2553,29 ส.ค. 2551,
0,1,ศาลาว่าการจังหวัดกรุงเทพ,1555,18/2553 และ 39/2553,29 ส.ค. 2551,
0,1,สำนักงานคณะกรรมการอาหารและยา (กระทรวงสาธารณสุข),1556,18/2553 และ 39/2553,29 ส.ค. 2551,
0,1,บริษัท วิริยะประกันภัย จำกัด (มหาชน),1557,18/2553 และ 39/2553,29 ส.ค. 2551,
0,1,ธนาคารทหารไทย จำกัด (มหาชน),1558,18/2553 และ 39/2553,29 ส.ค. 2551,
