,ลำดับที่,หน่วยงาน,เลขหมาย,มติ,วันที่,หมายเหตุ
0,1,สำนักงานปลัดกระทรวงอุตสาหกรรม,1563,18/2553 และ 39/2553,29 ส.ค. 2551,
0,1,กรมโรงงานอุตสาหกรรม (กระทรวงอุตสาหกรรม),1564,18/2553 และ 39/2553,29 ส.ค. 2551,
0,1,สำนักงานปลัดกระทรวงมหาดไทย,1567,18/2553 และ 39/2553,29 ส.ค. 2551,
0,1,กรมการค้าภายใน (กระทรวงพาณิชย์),1569,18/2553 และ 39/2553,29 ส.ค. 2551,
0,1,กรมพัฒนาธุรกิจ กระทรวงพาณิชย์,1570,18/2553 และ 39/2553,29 ส.ค. 2551,
0,1,บริษัท อยุธยา แคปปิตอล ออโต้ ลีส จำกัด (มหาชน),1572,1/2554,5 ม.ค. 2554,ใช้งานร่วมกับธนาคารกรุงศรีอยุธยา จำกัด (มหาชน)
1,2,ธนาคารกรุงศรีอยุธยา จำกัด (มหาชน),1572,18/2553 และ 39/2553,29 ส.ค. 2551,
0,1,บริษัท 1577 โฮมชอปปิ้ง จำกัด,1577,18/2553 และ 39/2553,29 ส.ค. 2551,เดิม บริษัท พรอพเพอร์ตี้เทคโนโลยี จำกัด
0,1,กระทรวงศึกษาธิการ (ศูนย์ช่วยเหลือเด็กทางการศึกษา),1579,18/2553 และ 39/2553,29 ส.ค. 2551,
0,1,บริษัท อเมริกันอินเตอร์แนชชั่นแนลแอสชัวรันส์ จำกัด,1581,18/2553 และ 39/2553,29 ส.ค. 2551,
0,1,กรมการขนส่งทางบก (กระทรวงคมนาคม),1584,18/2553 และ 39/2553,29 ส.ค. 2551,
0,1,กรมทางหลวง (สำนักงานเลขานุการกรม),1586,18/2553 และ 39/2553,29 ส.ค. 2551,เดิม กรมทางหลวง (สำนักงานประชาสัมพันธ์) แจ้งเปลี่ยนหน่วยงานรับผิดชอบ ตามหนังสือ กรมทางหลวง ที่ คค 06001/800 ลงวันที่ 30 ม.ค. 60
1,2,ธนาคารธนชาต จำกัด (มหาชน),1586,18/2553 และ 39/2553,29 ส.ค. 2551,
0,1,ธนาคารซิตี้แบงค์,1588,18/2553 และ 39/2553,29 ส.ค. 2551,
0,1,ธนาคารเพื่อการเกษตรและสหกรณ์การเกษตร (ธ.ก.ส.),1593,18/2553 และ 39/2553,29 ส.ค. 2551,
0,1,บริษัท สินมั่นคงประกันภัย จำกัด (มหาชน),1596,18/2553 และ 39/2553,29 ส.ค. 2551,
0,1,สำนักงานตำรวจแห่งชาติ (ศูนย์ปราบปรามการโจรกรรมรถยนต์รถจักยานยนต์),1599,18/2553 และ 39/2553,29 ส.ค. 2551,
0,1,ศูนย์บริการเลิกบุหรี่ทางโทรศัพท์แห่งชาติ,1600,18/2553 และ 39/2553,29 ส.ค. 2551,
0,1,บริษัท ยูอิน โฟ จำกัด,1601,28/2555,1 ส.ค.2555,
0,1,บริษัท ไทยร่วมค้าเดอะซิสเต็ม,1602,32/2555,28 ส.ค. 2555,
0,1,บริษัท วันทูออล จำกัด,1605,36/2555,3 ต.ค. 2555,
0,1,บริษัท ควอลิตี้ เอ็กซ์เพรส จำกัด,1606,36/2555,3 ต.ค.2555,
0,1,บริษัท เวอร์รีน่า อินเตอร์เนชั่นแนล จำกัด,1607,36/2555,3 ต.ค.2555,
0,1,บริษัท ณุศาศิริ จำกัด (มหาชน),1608,26/2556,31 ก.ค. 2556,
0,1,บริษัท โรงพยาบาล จุฬารัตน์ จำกัด (มหาชน),1609,10/2556,13 มี.ค. 2556,
0,1,บริษัท ไลฟ แอนด์ ลิฟวิ่ง จำกัด,1610,10/2556,13 มี.ค. 2556,
0,1,บริษัท เนเร่ จำกัด,1611,10/2556,13 มี.ค. 2556,
0,1,บริษัท ฟู้ด แคปปิตอล จำกัด (มหาชน),1612,10/2556,13 มี.ค. 2556,เดิม บริษัท เอฟโวลูชั่น แคปปิตอล จำกัด (มหาชน)
0,1,บริษัท ซิมโฟนี่ คอมมูนิเคชั่น จำกัด (มหาชน),1613,10/2556,13 มี.ค. 2556,
0,1,บริษัท พีทีจี เอ็นเนอยี จำกัด (มหาชน),1614,10/2556,13 มี.ค. 2556,
0,1,การเคหะแห่งชาติ,1615,18/2553 และ 39/2553,29 ส.ค. 2551,
0,1,บริษัท ทีวี ไดเร็ค จำกัด (มหาชน),1618,10/2556,13 มี.ค. 2556,
0,1,บริษัท กรุงเทพประกันภัย จำกัด (มหาชน),1620,18/2553 และ 39/2553,29 ส.ค. 2551,
0,1,บริษัท พรูเด็นเชียล ประกันชีวิต (ประเทศไทย) จำกัด (มหาชน),1621,11/2556,20 มี.ค. 2556,
0,1,บริษัท มั่นคงเคหะการ จำกัด (มหาชน),1622,17/2556,10 พ.ค. 2556,
0,1,บริษัท เอเชี่ยน พร็อพเพอร์ตี้ ดีเวลลอปเม้นท์ (มหาชน) จำกัด,1623,17/2556,10 พ.ค. 2556,
0,1,บริษัท นครชัยแอร์ จำกัด,1624,26/2556,31 ก.ค. 2556,
0,1,บริษัท คาไลเดสโคป พร็อบเพอร์ตี้ส์ จำกัด,1627,32/2556,11 กันยายน 2556,
0,1,บริษัท คิงเพาเวอร์ อินเตอร์เนชั่นแนล จำกัด,1631,38/2556,29 ต.ค. 2556,
0,1,บริษัท ผาทอง 24 จำกัด,1634,40/2556,18 ธ.ค. 56,
0,1,บริษัท กฤษดามหานคร จำกัด (มหาชน),1636,40/2556,18 ธ.ค. 56,
0,1,บริษัท เจริญเคเบิลทีวี เน็ตเวอร์ค จำกัด,1637,3/2557,28 ม.ค. 2557,
0,1,บริษัท ยันมาร์ แคบปิตอล (ไทยแลนด์) จำกัด,1638,3/2557,28 ม.ค. 2557,
0,1,บริษัท เมโทรซิสเต็มส์คอร์ปอเรชั่น จำกัด (มหาชน),1640,3/2557,28 ม.ค. 2557,
0,1,บริษัท เอ็มเค เรสโตรองต์ กรุ๊ป จำกัด (มหาชน),1642,7/2557,18 มีนาคม 2557,
0,1,สำนักงานตำรวจแห่งชาติ (กองตำรวจสื่อสาร ) (สถานีวิทยุพิทักษ์สันติราษฎร์ สวพ.91),1644,18/2553 และ 39/2553,29 ส.ค. 2551,
0,1,บริษัท ธนบุรี เฮลท์แคร์ กรุ๊ป จำกัด (มหาชน),1645,8/2557,8 เม.ย. 2557,ชื่อเดิม บริษัท โรงพยาบาลธนบุรี จำกัด (มหาชน)
0,1,กรุงเทพมหานคร (สำนักการแพทย์ศูนย์เอราวัณ),1646,18/2553 และ 39/2553,29 ส.ค. 2551,
0,1,บริษัท ไทยเร้นท์อะคาร์ (1978) จำกัด,1647,13/2557,20 พ.ค. 2557,
0,1,องค์การเภสัชกรรม,1648,18/2553 และ 39/2553,29 ส.ค. 2551,
0,1,กรมควบคุมมลพิษ (กระทรวงทรัพยากรธรรมชาติและสิ่งแวดล้อม),1650,18/2553 และ 39/2553,29 ส.ค. 2551,
0,1,บริษัท บางจากปิโตรเลียม จำกัด (มหาชน),1651,13/2557,20 พ.ค. 2557,
0,1,บริษัท ศรีสวัสดิ์ คอร์ปอเรชั่น จำกัด (มหาชน),1652,15/2557,11 มิ.ย. 57,เดิม บริษัท ศรีสวัสดิ์ พาวเวอร์ 1979 จำกัด (มหาชน)
0,1,สำนักงานส่งเสริมการศึกษานอกระบบและการศึกษาตามอัธยาศัย (ก.ศ.น.),1660,18/2553 และ 39/2553,29 ส.ค. 2551,
0,1,สหกรณ์แท็กซี่สยาม จำกัด,1661,18/2553 และ 39/2553,29 ส.ค. 2551,
0,1,การประปาส่วนภูมิภาค,1662,18/2553 และ 39/2553,29 ส.ค. 2551,
0,1,สภากาชาดไทย (ศูนย์วิจัยโรคเอดส์),1663,18/2553 และ 39/2553,29 ส.ค. 2551,
0,1,สภากาชาดไทย,1664,18/2553 และ 39/2553,29 ส.ค. 2551,
0,1,สภากาชาดไทย,1666,18/2553 และ 39/2553,29 ส.ค. 2551,
0,1,กระทรวงสาธารณสุข (กรมสุขภาพจิต ใช้ในโครงการ TO BE NUMBER ONE),1667,18/2553 และ 39/2553,29 ส.ค. 2551,
0,1,สถาบันโรคทรวงอก และสถาบันมะเร็งแห่งชาติ (กรมการแพทย์),1668,18/2553 และ 39/2553,29 ส.ค. 2551,
0,1,กระทรวงสาธารณสุข (ศูนย์นเรนทร),1669,18/2553 และ 39/2553,29 ส.ค. 2551,
0,1,บริษัท ซีทีไอ โลจิสติกส์ จำกัด,1671,18/2553 และ 39/2553,29 ส.ค. 2551,
0,1,การท่องเที่ยวแห่งประเทศไทย,1672,18/2553 และ 39/2553,29 ส.ค. 2551,
0,1,สำนักงานผู้ตรวจการแผ่นดิน,1676,18/2553 และ 39/2553,29 ส.ค. 2551,
0,1,บริษัท ไอ.เอ็น.เอ็น.เรดิโอ จำกัด และ บมจ. ยูไนเต็ดคอมมูนิเคชั่น,1677,18/2553 และ 39/2553,29 ส.ค. 2551,
0,1,บริษัท โทเทิ่ล แอ็คเซ็ส คอมมูนิเคชั่น จำกัด (มหาชน),1678,35/2551,25 ก.ย. 2551,
0,1,บริษัท ไทยเอซ คอมมูนิเคชั่น จำกัด,1681,18/2553 และ 39/2553,29 ส.ค. 2551,
0,1,บริษัท แสนสิริ จำกัด (มหาชน),1685,18/2553 และ 39/2553,29 ส.ค. 2551,
0,1,กองบัญชาการตำรวจปราบปรามยาเสพติด (สตช.),1688,18/2553 และ 39/2553,29 ส.ค. 2551,
0,1,สำนักงานปลัดกระทรวงการคลัง,1689,18/2553 และ 39/2553,29 ส.ค. 2551,
0,1,การรถไฟแห่งประเทศไทย,1690,18/2553 และ 39/2553,29 ส.ค. 2551,
0,1,สำนักงานตำรวจแห่งชาติ (โรงพยาบาลตำรวจ),1691,18/2553 และ 39/2553,29 ส.ค. 2551,
0,1,สำนักบริหารงานคณะกรรมการส่งเสริมการศึกษาเอกชน,1693,18/2553 และ 39/2553,29 ส.ค. 2551,
0,1,กรมการจัดหางาน,1694,18/2553 และ 39/2553,29 ส.ค. 2551,
0,1,กองทัพเรือ (กรมการสื่อสารและเทคโนโลยีสารสนเทศทหารเรือ),1696,18/2553 และ 39/2553,29 ส.ค. 2551,
0,1,สนง.ป้องกันและปราบปรามการฟอกเงิน (ป.ป.ง.),1710,18/2553 และ 39/2553,29 ส.ค. 2551,
0,1,บริษัท แมคไทย จำกัด,1711,18/2553 และ 39/2553,29 ส.ค. 2551,
0,1,บริษัท เทสโก้ โลตัส มันนี่ เซอร์วิสเซส จำกัด,1712,1/2554,5 ม.ค. 2554,เดิม บริษัท เทสโก้ คาร์ด เซอร์วิสเซส จำกัด
0,1,กรมสรรพสามิต,1713,18/2553 และ 39/2553,29 ส.ค. 2551,
0,1,บริษัท เอกชัยการแพทย์ จำกัด (โรงพยาบาลเอกชัย),1715,1/2554,5 ม.ค. 2554,
0,1,มูลนิธิคุณพุ่ม,1718,61/2548,28 ธ.ค. 2548,
0,1,บริษัท กรุงเทพดุสิตเวชการ จำกัด (มหาชน),1719,18/2553 และ 39/2553,29 ส.ค. 2551,
0,1,บริษัท ศุภาลัย จำกัด (มหาชน),1720,1/2554,5 ม.ค. 2554,
0,1,บริษัท ทีเอ็นที เอ็กซเพรส เวิลด์ไวด์ (ประเทศไทย) จำกัด,1721,4/2554,26 ม.ค. 2554,
0,1,บริษัท ท่าอากาศยานไทย จำกัด,1722,31/2553,29 ก.ย. 2553,
0,1,โรงพยาบาลยันฮี,1723,30/2552,2 ก.ย. 2552,
0,1,บริษัท กรุงเทพดุสิตเวชการ จำกัด (มหาชน),1724,22/2556,10 มิถุนายน 2556,
0,1,บริษัท หลักทรัพย์จัดการกองทุนทหารไทย จำกัด,1725,23/2550,21 มิ.ย. 2550,
0,1,บริษัท อาคเนย์ประกันภัย จำกัด (มหาชน),1726,30/2552,2 ก.ย. 2552,
0,1,บริษัท ซิลลิค ฟาร์มา จำกัด,1727,4/2554,26 ม.ค. 2554,
0,1,บริษัท ศิครินทร์ จำกัด (มหาชน),1728,42/2550,1 พ.ย. 2550,
0,1,บริษัท สินทรัพย์ประกันภัย จำกัด (มหาชน),1729,42/2550,1 พ.ย. 2550,
0,1,บริษัท อีซี่ ซิสเต็ม เทเลคอม จำกัด,1730,9/2554,16 มี.ค. 2554,
0,1,บริษัท ปูนซีเมนต์นครหลวง จำกัด (มหาชน),1732,42/2552,3 ธ.ค. 2552,
0,1,บริษัท วิน วิน เน็ต คอร์ปอเรชั่น จำกัด,1733,2/2551,17 ม.ค. 2551,
0,1,บริษัท เชฟโรเลต เซลล์ (ประเทศไทย) จำกัด,1734,11/2551,27 มี.ค. 2551,
0,1,บริษัท ชัยโย เอเอ จำกัด,1735,12/2554,27 เม.ย. 2554,
0,1,บริษัท ทิพยประกันภัย จำกัด,1736,12/2554,27 เม.ย. 2554,
0,1,บริษัท ทีคิวเอ็ม อินชัวร์รันส์ โบรคเกอร์ จำกัด,1737,11/2551,27 มี.ค. 2551,
0,1,บริษัท พฤกษา เรียลเอสเตท จำกัด (มหาชน),1739,48/2551,24 ธ.ค. 2551,
0,1,บริษัท ซุปเปอร์ บรอดแบนด์ เน็ทเวอร์ค จำกัด,1740,48/2551,24 ธ.ค. 2551,
0,1,บริษัท มิตรแท้ประกันภัย จำกัด (มหาชน),1741,12/2554,27 เม.ย. 2554,
0,1,บริษัท ซุปเปอร์ บรอดแบนด์ เน็ทเวอร์ค จำกัด,1742,48/2551,24 ธ.ค. 2551,
0,1,สำนักงานเลขาธิการสภาผู้แทนราษฎร,1743,18/2553 และ 39/2553,29 ส.ค. 2551,
0,1,บริษัท บางปะกอก ฮอสพิทอล กรุ๊ป จำกัด,1745,48/2551,24 ธ.ค. 2551,
0,1,บริษํท ดูโอม จำกัด,1746,10/2556,13 มี.ค. 2556,เดิม บริษํท อุบลวัสดุ จำกัด
0,1,บริษัท สยามคูโบต้าคอร์ปอเรชั่น จำกัด,1747,5/2552,12 ก.พ. 2552,
0,1,บริษัท นวกิจประกันภัย จำกัด (มหาชน),1748,5/2552,12 ก.พ. 2552,
1,2,บริษัท ฟอลคอนประกันภัย จำกัด (มหาชน),1748,32/2553,4 ต.ค. 2553,ใช้งานร่วมกับ บริษัท นวกิจประกันภัย มหาชน (จำกัด) เนื่องจากเป็นบริษัทในเครือเดียวกัน
0,1,บริษัท เอส ซี แอสเสท คอร์ปอเรชั่น จำกัด (มหาชน),1749,17/2554,8 มิ.ย. 2554,
0,1,บริษัท พรอมมิส (ประเทศไทย) จำกัด,1751,18/2554,15 มิ.ย. 2554,
0,1,บริษัท เวลเนสแคร์ จำกัด,1752,42/2552,3 ธ.ค. 2552,
0,1,บริษัท ปริญสิริ จำกัด (มหาชน),1753,42/2552,3 ธ.ค. 2552,
0,1,บริษัท เมโกะบิวตี้ จำกัด,1754,42/2552,3 ธ.ค. 2552,
0,1,บริษัท บิ๊กซี ซูเปอร์เซ็นเตอร์ จำกัด (มหาชน),1756,30/2554,28 ก.ย.2554,
0,1,บริษัท ซิตี้ เซอร์วิส แอนด์ โซลูชั่น จำกัด,1757,10/2556,13 มี.ค. 2556,
0,1,บริษัท ซิกน่า ประกันภัย จำกัด (มหาชน),1758,31/2554,5 ต.ค. 2554,
0,1,บริษัท ดั๊บเบิ้ลเอ (1991) จำกัด (มหาชน),1759,18/2553 และ 39/2553,29 ส.ค. 2551,
0,1,กรมพัฒนาที่ดิน,1760,18/2553 และ 39/2553,29 ส.ค. 2551,
0,1,สำนักงานการปฏิรูปที่ดินเพื่อเกษตรกรรม,1764,18/2553 และ 39/2553,29 ส.ค. 2551,
0,1,กระทรวงวัฒนธรรม,1765,40/2552,18 พ.ย. 2552,
0,1,บริษัท เมืองไทยประกันชีวิต จำกัด (มหาชน),1766,18/2553 และ 39/2553,29 ส.ค. 2551,
0,1,บริษัท เชฟส์ เอ็กซ์เพรส จำกัด,1767,3/2555,17 และ 19 ม.ค. 2555,
0,1,สำนักงานตำรวจแห่งชาติ (คณะกรรมการตรวจสอบและติดตามการบริหารงานตำรวจ),1768,18/2553 และ 39/2553,29 ส.ค. 2551,
0,1,ธนาคารธนชาต จำกัด (มหาชน),1770,18/2553 และ 39/2553,29 ส.ค. 2551,
0,1,บริษัท การบินกรุงเทพ จำกัด (มหาชน),1771,18/2553 และ 39/2553,29 ส.ค. 2551,
0,1,บริษัท โรงพยาบาลพญาไท ๓ จำกัด และโรงพยาบาลพญาไท ๒ ใช้ร่วม *,1772,18/2553 และ 39/2553,29 ส.ค. 2551,
0,1,บริษัท โออิชิ กรุ๊ป (มหาชน) จำกัด,1773,3/2555,17 และ 19 ม.ค. 2555,
0,1,บริษัท เสนาดีเวลลอปเมนท์ จำกัด (มหาชน),1775,6/2553,17 มี.ค. 2553,
0,1,โรงพยาบาลมหาชัย จำกัด (มหาชน),1776,32/2553,4 ต.ค. 2553,
1,2,บริษัท โรงพยาบาล เจ้าพระยา จำกัด (มหาชน),1776,32/2553,4 ต.ค. 2553,ใช้งานร่วมกับ โรงพยาบาลมหาชัย จำกัด (มหาชน) เนื่องจากเป็นหน่วยงานในเครือเดียวกัน
0,1,บริษัท ทีโอที จำกัด (มหาชน) (3 G call Center),1777,18/2553 และ 39/2553,29 ส.ค. 2551,
0,1,บริษัท ลลิล พร็อบเพอร์ตี้ จำกัด (มหาชน),1778,3/2555,17 และ 19 ม.ค. 2555,
0,1,บริษัท อาร์เอส จำกัด (มหาชน),1781,17/2555,2 พฤษภาคม 2555,
0,1,บริษัท เฟดเดอรัล เอ็กซ์เพรส คอร์ปอเรชั่น,1782,18/2553 และ 39/2553,29 ส.ค. 2551,
0,1,บริษัท บิลท์ แลนด์ จำกัด (มหาชน),1783,17/2555,2 พ.ค. 2555,
0,1,กรมป้องกันและบรรเทาสาธารณภัย,1784,18/2553 และ 39/2553,29 ส.ค. 2551,
0,1,บริษัท เนอวานา ไดอิ จำกัด (มหาชน),1787,12/2561,25 มิ.ย. 2561,ใช่ต่อเนื่องจาก บริษัท เนอวานา ดีเวลลอปเม้นท์ จำกัด
0,1,บริษัท ซีพีเอฟ เทรดดิ้ง จำกัด,1788,32/2553,4 ต.ค. 2553,
0,1,บริษัท ไฮเออร์ อีเลคทริคอล แอพพลายส์แอนซ์ (ประเทศไทย) จำกัด,1789,23/2555,20 มิ.ย.2555,
0,1,บริษัท แอลเอ็มจี ประกันภัย จำกัด (มหาชน),1790,10/2550,15 มี.ค. 2550,
0,1,บริษัท กลางคุ้มครองผู้ประสบภัยจากรถ จำกัด (คปภ.),1791,32/2553,4 ต.ค. 2553,
0,1,บริษัท ศรีวิชัยเวชวิวัฒน์ จำกัด (มหาชน),1792,32/2553,4 ต.ค. 2553,
0,1,บริษัท ดีแลนด์ กรุ๊ป จำกัด,1793,32/2553,4 ต.ค. 2553,
0,1,บริษัท บาร์โคนี่ จำกัด,1794,32/2553,4 ต.ค. 2553,
0,1,บริษัท ทีซีที เอสเซสโซรี่ จำกัด,1795,32/2553,4 ต.ค. 2553,
0,1,บริษัท อารียา พรอพเพอร์ตี้ จำกัด (มหาชน),1797,35/2553,3 พ.ย. 2553,
0,1,บริษัท มาสเตอร์ มอเตอร์ เซอร์วิส (ประเทศไทย) จำกัด,1798,35/2553,3 พ.ย. 2553,ใช้งานร่วมกับ บจ.มิลเลนเนียมออโต้
1,2,บริษัท มิลเลนเนียมออโต้ จำกัด,1798,35/2553,3 พ.ย. 2553,ใช้งานร่วมกับ บจ. มาสเตอร์ มอเตอร์ เซอร์วิส
0,1,กรมอุทกศาสตร์,1811,38/2556,29 ต.ค. 2556,
0,1,กรมทหารราบ11รักษาพระองค์,1855,37/2553,17 พ.ย. 2553,
0,1,คณะกรรมการระบบการเตือนภัยล่วงหน้า (ศูนย์เตือนภัยพิบัติแห่งชาติ),1860,29/2548,12 พ.ค. 2548,
0,1,สำนักนายกรัฐมนตรี,1878,19/2553,3 ก.ค. 2553,
0,1,ศูนย์อำนวยการบริหารจังหวัดชายแดนภาคใต้,1879,45/2548,28 ก.ย. 2554,
0,1,ศูนย์อำนวยการบริหารจังหวัดชายแดนภาคใต้ (ศอ.บต.),1880,45/2549,12 ธ.ค. 2549,
0,1,ศูนย์ประสานงานฉุกเฉินแห่งชาติ,1881,57/2548,1 ธ.ค. 2548,
0,1,บริษัท ทีโอที จำกัด (มหาชน),1888,8/2551,28 ก.พ. 2551,
0,1,กระทรวงมหาดไทย (สำนักงานปลัดกระทรวงมหาดไทย ส่วนแยกจังหวัดชายแดนภาคใต้),1890,40/2555,6 พ.ย. 2555,
0,1,กองอำนวยการรักษาความมั่นคงภายใน(กอรมน.),1899,8/2550,1 มี.ค. 2550,
